id,epoch,val_loss,val_acc,loss,acc
0x39140943a8dccdc5,4,0.1045,0.5111,0.0743,0.6381
0x1f8d338a95142a8a,8,0.0862,0.5111,0.0723,0.7333
0x2f91b1ea584d2a77,8,0.0389,0.9556,0.0449,0.7905
0x83bb1fee2977523,8,0.0808,0.4222,0.0878,0.4857
0xc1cb464f767e55d,5,0.1038,0.5111,0.0961,0.6
0x38d740ccd7634ec,8,0.0708,0.5111,0.0801,0.5714
0x619a4f1f27148ec8,5,0.0981,0.5111,0.121,0.4
0x63640bcce06f7869,3,0.1198,0.2444,0.1183,0.3619
0x48ccaf48867ac709,8,0.0718,0.5111,0.061,0.6762
0x4b45e79fc19009ea,10,0.0884,0.5111,0.0789,0.6286
0x619a4f1f27148ec8,1,0.1205,0.3111,0.1315,0.419
0x4dfbaf8f549e23ea,10,0.0839,0.5111,0.0534,0.7333
0x1df4600791f3d68b,3,0.0807,0.5333,0.0888,0.5714
0x545e01638981eb1e,8,0.1391,0.4667,0.1102,0.4571
0x49cd756281bf0a2,4,0.0469,0.7111,0.0534,0.7238
0x38d740ccd7634ec,3,0.0869,0.5111,0.1168,0.419
0x6c0cb1274cc4f192,10,0.06,1.0,0.0502,0.7429
0x3b4d6f0913f25f23,5,0.1137,0.5778,0.1164,0.4381
0x3c0542561ba99a62,5,0.0932,0.5111,0.0845,0.6857
0x63640bcce06f7869,10,0.1045,0.5111,0.1035,0.4476
0x1fcf1e6b7e3255a5,2,0.2274,0.2,0.1743,0.3905
0x48bff995abd3bb84,1,0.1031,0.5556,0.1158,0.3333
0x451d6ecfd00c2f22,9,0.076,0.5111,0.0559,0.7333
0x49cd756281bf0a2,10,0.0081,1.0,0.0278,0.8952
0x1fcf1e6b7e3255a5,6,0.2152,0.2,0.1685,0.3905
0x20b68666b7c00bf7,4,0.0687,0.5111,0.0566,0.6667
0x62279fb0775b6a89,9,0.0656,0.5556,0.0507,0.7429
0x624acaee9b568b93,7,0.1018,0.4222,0.0994,0.3333
0x4b45e79fc19009ea,9,0.0877,0.5111,0.0761,0.6
0x4ebccbe22a4f1c57,2,0.1112,0.5778,0.1097,0.6476
0x4a9b2fce42e9b994,4,0.0806,0.5111,0.0669,0.7238
0x25ce63716a08405d,10,0.1033,0.5111,0.0731,0.7333
0x83bb1fee2977523,4,0.0841,0.5333,0.08900000000000001,0.4571
0x545e01638981eb1e,3,0.1575,0.0444,0.1213,0.4
0x4d381569200e4d35,5,0.0697,0.5111,0.0499,0.7143
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x72c9f6d56f42751f,6,0.1087,0.5111,0.1268,0.4286
0x49cd756281bf0a2,9,0.0279,0.8667,0.0312,0.8381
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x3cd75a04fb71d7fc,3,0.0903,0.6889,0.0986,0.3429
0xaa885985b2c395,6,0.1012,0.4889,0.1122,0.3714
0x38d740ccd7634ec,3,0.0869,0.5111,0.1168,0.419
0x1df4600791f3d68b,10,0.0543,0.7111,0.043,0.8
0x38d740ccd7634ec,7,0.0727,0.5111,0.077,0.6
0x20b68666b7c00bf7,8,0.0509,0.7333,0.0384,0.8095
0x627f3cd80b979e68,6,0.1047,0.5111,0.1003,0.4667
0x43a46e62857f969b,8,0.0693,0.5111,0.055999999999999994,0.7143
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x9b8b0f4a9d2380f,3,0.0836,0.5111,0.0652,0.7238
0x38d740ccd7634ec,10,0.0739,0.5111,0.0609,0.7429
0x53bedd1e75765331,6,0.0687,0.5111,0.0739,0.6476
0x6eec6435f2766bb4,9,0.022000000000000002,0.9556,0.0304,0.8476
0x5fcb5a811c3559a7,2,0.1037,0.3333,0.1101,0.2286
0x35443594ca4356c,1,0.1004,0.5111,0.10400000000000001,0.4381
0x3d0fa69fcd542e80,5,0.1135,0.3111,0.1202,0.2857
0x9b8b0f4a9d2380f,3,0.0836,0.5111,0.0652,0.7238
0x2addefc541e90d7,10,0.0863,0.5111,0.0589,0.7333
0x7b1505c30266097a,3,0.1263,0.3111,0.1206,0.4476
0x4d381569200e4d35,3,0.0748,0.5111,0.055999999999999994,0.6952
0x3e07d4a66dcec32,4,0.0748,0.5111,0.0746,0.6762
0x3a60c85bd5d78179,4,0.0914,0.5111,0.0771,0.6095
0x1fcf1e6b7e3255a5,3,0.2258,0.2,0.1736,0.3905
0x46b0831c5d0cccd2,10,0.1035,0.5111,0.0954,0.581
0xc1cb464f767e55d,9,0.0968,0.5111,0.0805,0.6952
0x7cb8abc9436a7697,2,0.0901,0.5111,0.08900000000000001,0.5619
0x5ef4c2e8c37276c6,9,0.0585,0.7556,0.049,0.7524
0x25ccd5138720b37,7,0.1035,0.5111,0.0917,0.6286
0xcfae6b92d237525,1,0.1005,0.4444,0.1128,0.4571
0x48ccaf48867ac709,4,0.1062,0.5111,0.0957,0.5238
0x6c0cb1274cc4f192,9,0.0641,0.6667,0.0476,0.7333
0x23fe6c6eb036b049,1,0.0923,0.5111,0.1035,0.4476
0x1fcf1e6b7e3255a5,7,0.2078,0.2,0.1654,0.3905
0x749391ad1e2a4efc,7,0.0752,0.5111,0.0572,0.7429
0x63640bcce06f7869,10,0.1045,0.5111,0.1035,0.4476
0x20b68666b7c00bf7,5,0.0711,0.5111,0.0546,0.7333
0x7059ca0738c73e93,3,0.1049,0.2444,0.1031,0.4952
0x43a46e62857f969b,4,0.0785,0.5111,0.0791,0.6381
0x627f3cd80b979e68,5,0.1066,0.2444,0.1026,0.381
0x545e01638981eb1e,1,0.1661,0.0667,0.1477,0.2762
0x35443594ca4356c,6,0.064,0.5111,0.0504,0.7524
0x20861cf7ae305b3c,1,0.1175,0.4889,0.1604,0.2667
0x4d381569200e4d35,7,0.034,0.9111,0.0429,0.7809999999999999
0x39140943a8dccdc5,4,0.1045,0.5111,0.0743,0.6381
0x35443594ca4356c,4,0.0785,0.5111,0.0633,0.7429
0x5ae4e8ab9cec43c6,3,0.1838,0.2,0.1549,0.3143
0x48bff995abd3bb84,2,0.1,0.4889,0.1098,0.4095
0x2addefc541e90d7,7,0.0929,0.5111,0.0691,0.7333
0x9b8b0f4a9d2380f,9,0.0396,0.8,0.0388,0.8286
0x35443594ca4356c,3,0.0862,0.5111,0.0753,0.6762
0x3e07d4a66dcec32,2,0.0839,0.5111,0.0894,0.5714
0x749391ad1e2a4efc,10,0.0389,0.9333,0.0494,0.7524
0x39140943a8dccdc5,10,0.0471,0.7333,0.0395,0.8381
0x35443594ca4356c,7,0.0618,0.5111,0.0448,0.7619
0x20b68666b7c00bf7,1,0.0967,0.5111,0.0974,0.4095
0x20861cf7ae305b3c,8,0.1098,0.4,0.1136,0.5333
0x619a4f1f27148ec8,6,0.1033,0.5111,0.11,0.4381
0x401a3937248620b2,7,0.0823,0.5111,0.054000000000000006,0.7524
0x9b8b0f4a9d2380f,2,0.1016,0.5111,0.0918,0.5619
0x7e295ccce63047f4,4,0.0868,0.5111,0.0971,0.5048
0x25ce63716a08405d,10,0.1033,0.5111,0.0731,0.7333
0x4e9b8047a86be535,7,0.0441,0.7333,0.034,0.8476
0x4e9b8047a86be535,5,0.031,0.9333,0.0457,0.7905
0x4a9b2fce42e9b994,4,0.0806,0.5111,0.0669,0.7238
0x305e313b7886ab8,7,0.0974,0.5111,0.10099999999999999,0.4952
0x401a3937248620b2,7,0.0823,0.5111,0.054000000000000006,0.7524
0x1df4600791f3d68b,10,0.0543,0.7111,0.043,0.8
0x7e295ccce63047f4,4,0.0868,0.5111,0.0971,0.5048
0x1fd35680743b8d52,5,0.0841,0.5111,0.0699,0.7333
0xcfae6b92d237525,3,0.0984,0.5111,0.0748,0.6476
0x207215349427ba41,3,0.1118,0.3111,0.1319,0.3429
0x745f55825b9411bb,7,0.106,0.3111,0.1093,0.4286
0x5ef4c2e8c37276c6,2,0.1009,0.3111,0.1053,0.4476
0x5ef4c2e8c37276c6,5,0.079,0.5111,0.0607,0.7238
0x624acaee9b568b93,8,0.0993,0.5333,0.0953,0.6095
0x5fcb5a811c3559a7,10,0.0819,0.5111,0.0607,0.7333
0xaa885985b2c395,5,0.1047,0.3111,0.1155,0.3905
0x5fcb5a811c3559a7,9,0.0837,0.5111,0.064,0.7333
0x745f55825b9411bb,7,0.106,0.3111,0.1093,0.4286
0x49ce80116763abb5,2,0.096,0.2667,0.1139,0.2762
0x7b1505c30266097a,2,0.1376,0.3111,0.1365,0.3238
0x5ae4e8ab9cec43c6,6,0.1205,0.5111,0.1105,0.4762
0x83bb1fee2977523,10,0.0777,0.6,0.0903,0.5143
0x3e99f956945a97d1,1,0.1565,0.3111,0.1405,0.3333
0x3e07d4a66dcec32,4,0.0748,0.5111,0.0746,0.6762
0x43a46e62857f969b,7,0.0702,0.5111,0.0561,0.7333
0x2addefc541e90d7,9,0.0894,0.5111,0.0614,0.7333
0x9b8b0f4a9d2380f,3,0.0836,0.5111,0.0652,0.7238
0x11af695d89ed014c,7,0.1054,0.6889,0.1064,0.6381
0x451d6ecfd00c2f22,7,0.0808,0.5111,0.0605,0.7333
0x7cb8abc9436a7697,10,0.0622,0.5111,0.0456,0.7714
0x3a60c85bd5d78179,7,0.0691,0.5111,0.0514,0.7619
0x1f8d338a95142a8a,10,0.0829,0.5111,0.064,0.7333
0x4d381569200e4d35,7,0.034,0.9111,0.0429,0.7809999999999999
0x4cf4ca3108cf6eaf,9,0.0859,0.5111,0.0632,0.7143
0x2addefc541e90d7,2,0.1063,0.2,0.1208,0.0667
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x3e07d4a66dcec32,6,0.0706,0.5111,0.0584,0.7238
0x38d740ccd7634ec,4,0.0864,0.5111,0.098,0.4952
0x1f8d338a95142a8a,4,0.08900000000000001,0.8,0.0856,0.8381
0x83bb1fee2977523,9,0.0793,0.5111,0.0917,0.4381
0x619a4f1f27148ec8,3,0.1133,0.3111,0.1274,0.3619
0x545e01638981eb1e,6,0.146,0.2667,0.1194,0.4095
0x46b0831c5d0cccd2,9,0.1045,0.5111,0.0934,0.5714
0x83bb1fee2977523,3,0.0839,0.8,0.1029,0.3524
0x3e99f956945a97d1,1,0.1565,0.3111,0.1405,0.3333
0x22a17ed5d3868bcf,5,0.1065,0.2,0.1118,0.3524
0x3e2c8375e86b6e82,6,0.0761,0.5111,0.0601,0.7238
0x68586d7483924a6b,9,0.0916,0.5111,0.08900000000000001,0.5619
0x3e07d4a66dcec32,5,0.0746,0.5111,0.0683,0.6476
0x3c0542561ba99a62,1,0.1112,0.3111,0.1054,0.3619
0x38d740ccd7634ec,8,0.0708,0.5111,0.0801,0.5714
0x23fe6c6eb036b049,6,0.0488,0.7111,0.0452,0.7905
0x48bff995abd3bb84,9,0.0797,0.5111,0.079,0.6
0x4afc55f925dde4a1,5,0.0808,0.5111,0.09,0.5238
0x22a17ed5d3868bcf,4,0.1069,0.2,0.1231,0.2857
0x9b8b0f4a9d2380f,4,0.0881,0.5111,0.0681,0.6667
0x48ccaf48867ac709,6,0.0944,0.5111,0.0731,0.6762
0x49ce80116763abb5,9,0.0868,0.5111,0.0849,0.6857
0x3cd75a04fb71d7fc,3,0.0903,0.6889,0.0986,0.3429
0x68586d7483924a6b,8,0.0934,0.5111,0.0923,0.5238
0x4ebccbe22a4f1c57,4,0.1139,0.4889,0.1088,0.4571
0x1fcf1e6b7e3255a5,2,0.2274,0.2,0.1743,0.3905
0x20861cf7ae305b3c,2,0.1135,0.4889,0.1503,0.2667
0x5ef4c2e8c37276c6,6,0.0757,0.5111,0.0527,0.8190000000000001
0x7e295ccce63047f4,4,0.0868,0.5111,0.0971,0.5048
0x667a186bc38abac7,10,0.0756,0.5111,0.0531,0.7429
0x1df4600791f3d68b,9,0.0558,0.7111,0.0519,0.7524
0x3cd75a04fb71d7fc,3,0.0903,0.6889,0.0986,0.3429
0x545e01638981eb1e,7,0.1427,0.3556,0.1215,0.3333
0x2addefc541e90d7,10,0.0863,0.5111,0.0589,0.7333
0x25ce63716a08405d,1,0.1332,0.5111,0.0983,0.619
0x3a60c85bd5d78179,4,0.0914,0.5111,0.0771,0.6095
0x48ccaf48867ac709,5,0.0997,0.5111,0.0836,0.619
0x667a186bc38abac7,10,0.0756,0.5111,0.0531,0.7429
0x68586d7483924a6b,8,0.0934,0.5111,0.0923,0.5238
0x43a46e62857f969b,1,0.1008,0.4667,0.1206,0.3238
0x3cd75a04fb71d7fc,4,0.0875,0.5333,0.0915,0.7619
0x48bff995abd3bb84,8,0.0835,0.5111,0.0763,0.619
0x62279fb0775b6a89,9,0.0656,0.5556,0.0507,0.7429
0x49cd756281bf0a2,10,0.0081,1.0,0.0278,0.8952
0x1df4600791f3d68b,4,0.0754,0.5111,0.07200000000000001,0.7048
0x48ccaf48867ac709,2,0.1131,0.5111,0.12300000000000001,0.3714
0x35443594ca4356c,5,0.071,0.5111,0.0551,0.7905
0x48bff995abd3bb84,1,0.1031,0.5556,0.1158,0.3333
0x53a2a85223f22300,8,0.0844,0.5111,0.0618,0.7333
0x6eec6435f2766bb4,6,0.0573,0.6,0.0452,0.7809999999999999
0x63640bcce06f7869,6,0.1119,0.2889,0.1149,0.3905
0x48ccaf48867ac709,8,0.0718,0.5111,0.061,0.6762
0x2f91b1ea584d2a77,1,0.1039,0.5111,0.1303,0.3429
0x3b4d6f0913f25f23,2,0.149,0.2,0.1362,0.3905
0x3b4d6f0913f25f23,9,0.1009,0.6889,0.1043,0.6571
0x63640bcce06f7869,10,0.1045,0.5111,0.1035,0.4476
0x5fcb5a811c3559a7,1,0.106,0.4889,0.1189,0.2476
0x2801fe2ad9274829,5,0.0944,0.5111,0.0919,0.6095
0x43a46e62857f969b,6,0.0732,0.5111,0.0588,0.6952
0x83bb1fee2977523,3,0.0839,0.8,0.1029,0.3524
0x4cf4ca3108cf6eaf,6,0.1012,0.5111,0.0807,0.6476
0x4728979f411c3a0f,5,0.1046,0.2,0.1088,0.3429
0x9b8b0f4a9d2380f,3,0.0836,0.5111,0.0652,0.7238
0x4a9b2fce42e9b994,1,0.0965,0.5111,0.1106,0.381
0x6c0cb1274cc4f192,6,0.0888,0.5111,0.0552,0.7333
0x7b1505c30266097a,4,0.1195,0.3111,0.1216,0.4095
0x20861cf7ae305b3c,2,0.1135,0.4889,0.1503,0.2667
0x23fe6c6eb036b049,6,0.0488,0.7111,0.0452,0.7905
0x5ef4c2e8c37276c6,6,0.0757,0.5111,0.0527,0.8190000000000001
0x5a1abc8881aa886d,8,0.1121,0.4444,0.114,0.6286
0x72c9f6d56f42751f,1,0.2081,0.2,0.1565,0.3619
0x1fd35680743b8d52,2,0.1082,0.5111,0.0944,0.7238
0x4b45e79fc19009ea,4,0.0984,0.5111,0.1104,0.4095
0x5ae4e8ab9cec43c6,6,0.1205,0.5111,0.1105,0.4762
0x38d740ccd7634ec,8,0.0708,0.5111,0.0801,0.5714
0x43a46e62857f969b,8,0.0693,0.5111,0.055999999999999994,0.7143
0x46b0831c5d0cccd2,9,0.1045,0.5111,0.0934,0.5714
0x53bedd1e75765331,9,0.0426,0.9556,0.0479,0.7905
0x4d381569200e4d35,6,0.0433,0.7111,0.0378,0.8190000000000001
0x48bff995abd3bb84,2,0.1,0.4889,0.1098,0.4095
0x63640bcce06f7869,3,0.1198,0.2444,0.1183,0.3619
0x68586d7483924a6b,10,0.0878,0.5111,0.0945,0.5143
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x470110c8f98d6fb4,6,0.0922,0.6889,0.0966,0.6571
0x3b4d6f0913f25f23,2,0.149,0.2,0.1362,0.3905
0x745f55825b9411bb,6,0.1102,0.3111,0.1172,0.3619
0x35443594ca4356c,6,0.064,0.5111,0.0504,0.7524
0x4d381569200e4d35,6,0.0433,0.7111,0.0378,0.8190000000000001
0x20861cf7ae305b3c,4,0.1113,0.4889,0.132,0.2667
0x72c9f6d56f42751f,1,0.2081,0.2,0.1565,0.3619
0x9b8b0f4a9d2380f,1,0.1259,0.2,0.1291,0.3333
0x401a3937248620b2,3,0.0959,0.5111,0.0845,0.7333
0x624acaee9b568b93,10,0.0954,0.5333,0.0877,0.7048
0x619a4f1f27148ec8,3,0.1133,0.3111,0.1274,0.3619
0x46b0831c5d0cccd2,7,0.1073,0.5111,0.1026,0.5048
0x5ef4c2e8c37276c6,5,0.079,0.5111,0.0607,0.7238
0x48bff995abd3bb84,9,0.0797,0.5111,0.079,0.6
0x3e99f956945a97d1,7,0.085,0.5111,0.0976,0.4762
0x3c0542561ba99a62,10,0.0857,0.5111,0.0753,0.6667
0x3e07d4a66dcec32,6,0.0706,0.5111,0.0584,0.7238
0x4728979f411c3a0f,6,0.1004,0.4,0.1162,0.2952
0x401a3937248620b2,7,0.0823,0.5111,0.054000000000000006,0.7524
0x3b4d6f0913f25f23,5,0.1137,0.5778,0.1164,0.4381
0x749391ad1e2a4efc,10,0.0389,0.9333,0.0494,0.7524
0xc1cb464f767e55d,1,0.1023,0.5111,0.0998,0.5048
0x38d740ccd7634ec,5,0.0868,0.5111,0.0871,0.5429
0x4728979f411c3a0f,5,0.1046,0.2,0.1088,0.3429
0x619a4f1f27148ec8,6,0.1033,0.5111,0.11,0.4381
0x3c0542561ba99a62,1,0.1112,0.3111,0.1054,0.3619
0x23fe6c6eb036b049,10,0.0215,0.9556,0.0283,0.8952
0x745f55825b9411bb,2,0.1356,0.3111,0.1354,0.3333
0x35443594ca4356c,6,0.064,0.5111,0.0504,0.7524
0x5ae4e8ab9cec43c6,5,0.1308,0.4889,0.1243,0.3619
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x25ce63716a08405d,7,0.1191,0.5111,0.0812,0.7333
0x3a60c85bd5d78179,5,0.0747,0.5111,0.0699,0.6571
0x5fcb5a811c3559a7,3,0.1006,0.3778,0.1021,0.3714
0x451d6ecfd00c2f22,2,0.1015,0.5111,0.0881,0.7333
0x4e9b8047a86be535,5,0.031,0.9333,0.0457,0.7905
0x49ce80116763abb5,2,0.096,0.2667,0.1139,0.2762
0x3d0fa69fcd542e80,5,0.1135,0.3111,0.1202,0.2857
0x43a46e62857f969b,8,0.0693,0.5111,0.055999999999999994,0.7143
0x5ae4e8ab9cec43c6,10,0.0953,0.5111,0.0768,0.6762
0x7cb8abc9436a7697,4,0.0792,0.5111,0.0755,0.6762
0x2addefc541e90d7,2,0.1063,0.2,0.1208,0.0667
0x667a186bc38abac7,5,0.0919,0.5111,0.0681,0.7143
0x624acaee9b568b93,8,0.0993,0.5333,0.0953,0.6095
0x3c0542561ba99a62,7,0.0896,0.5111,0.0826,0.6286
0x20861cf7ae305b3c,8,0.1098,0.4,0.1136,0.5333
0x5ae4e8ab9cec43c6,10,0.0953,0.5111,0.0768,0.6762
0x3e99f956945a97d1,10,0.0776,0.5111,0.0783,0.6571
0x35443594ca4356c,10,0.0455,0.8889,0.04,0.8286
0x72c9f6d56f42751f,6,0.1087,0.5111,0.1268,0.4286
0x5ef4c2e8c37276c6,9,0.0585,0.7556,0.049,0.7524
0x20b68666b7c00bf7,8,0.0509,0.7333,0.0384,0.8095
0x627f3cd80b979e68,5,0.1066,0.2444,0.1026,0.381
0x72c9f6d56f42751f,1,0.2081,0.2,0.1565,0.3619
0x4a9b2fce42e9b994,4,0.0806,0.5111,0.0669,0.7238
0x7b1505c30266097a,6,0.1048,0.5111,0.1049,0.4381
0x43a46e62857f969b,1,0.1008,0.4667,0.1206,0.3238
0x1fcf1e6b7e3255a5,7,0.2078,0.2,0.1654,0.3905
0x23fe6c6eb036b049,4,0.0553,0.7111,0.0536,0.7238
0x4b45e79fc19009ea,2,0.1091,0.5111,0.1156,0.4095
0x4b45e79fc19009ea,9,0.0877,0.5111,0.0761,0.6
0x4a9b2fce42e9b994,4,0.0806,0.5111,0.0669,0.7238
0x4ebccbe22a4f1c57,2,0.1112,0.5778,0.1097,0.6476
0x35443594ca4356c,10,0.0455,0.8889,0.04,0.8286
0x624acaee9b568b93,10,0.0954,0.5333,0.0877,0.7048
0x627f3cd80b979e68,10,0.0981,0.5111,0.0917,0.6286
0x619a4f1f27148ec8,10,0.0865,0.5111,0.0974,0.5429
0x3d0fa69fcd542e80,3,0.1158,0.3111,0.1131,0.3714
0x20b68666b7c00bf7,10,0.0434,0.7778,0.0355,0.8190000000000001
0x6eec6435f2766bb4,6,0.0573,0.6,0.0452,0.7809999999999999
0x63640bcce06f7869,1,0.1275,0.2,0.1312,0.3429
0x3a60c85bd5d78179,2,0.1004,0.5111,0.0932,0.5905
0x68586d7483924a6b,9,0.0916,0.5111,0.08900000000000001,0.5619
0x619a4f1f27148ec8,1,0.1205,0.3111,0.1315,0.419
0x1f8d338a95142a8a,2,0.0945,0.6889,0.0959,0.4952
0x470110c8f98d6fb4,5,0.095,0.6889,0.10300000000000001,0.6571
0x624acaee9b568b93,7,0.1018,0.4222,0.0994,0.3333
0x545e01638981eb1e,8,0.1391,0.4667,0.1102,0.4571
0x62279fb0775b6a89,9,0.0656,0.5556,0.0507,0.7429
0x627f3cd80b979e68,6,0.1047,0.5111,0.1003,0.4667
0x46b0831c5d0cccd2,9,0.1045,0.5111,0.0934,0.5714
0x11af695d89ed014c,7,0.1054,0.6889,0.1064,0.6381
0x39140943a8dccdc5,2,0.081,0.5111,0.1087,0.4667
0x4728979f411c3a0f,2,0.1131,0.1333,0.1261,0.3143
0x451d6ecfd00c2f22,4,0.0962,0.5111,0.0745,0.7333
0x4cf4ca3108cf6eaf,9,0.0859,0.5111,0.0632,0.7143
0x4b45e79fc19009ea,5,0.0948,0.5111,0.0954,0.5524
0x627f3cd80b979e68,6,0.1047,0.5111,0.1003,0.4667
0x574ee17c0d96548b,9,0.0298,0.9111,0.0303,0.8667
0x7e295ccce63047f4,4,0.0868,0.5111,0.0971,0.5048
0x305e313b7886ab8,6,0.0992,0.5111,0.0991,0.5143
0x6eec6435f2766bb4,2,0.0662,0.5111,0.0658,0.7238
0xcfae6b92d237525,4,0.0845,0.5111,0.0645,0.7333
0x5bb9a7bba30e75f6,9,0.1025,0.3333,0.1296,0.3238
0x72c9f6d56f42751f,1,0.2081,0.2,0.1565,0.3619
0x749391ad1e2a4efc,4,0.0954,0.5111,0.0711,0.6952
0x5ae4e8ab9cec43c6,3,0.1838,0.2,0.1549,0.3143
0x3e99f956945a97d1,1,0.1565,0.3111,0.1405,0.3333
0x3a60c85bd5d78179,5,0.0747,0.5111,0.0699,0.6571
0x48ccaf48867ac709,8,0.0718,0.5111,0.061,0.6762
0x49ce80116763abb5,8,0.0916,0.5111,0.0893,0.6286
0x4ebccbe22a4f1c57,6,0.1054,0.6889,0.1053,0.619
0x3b4d6f0913f25f23,2,0.149,0.2,0.1362,0.3905
0x749391ad1e2a4efc,1,0.1025,0.5111,0.1152,0.4
0x749391ad1e2a4efc,3,0.0978,0.5111,0.08199999999999999,0.619
0x2addefc541e90d7,3,0.1023,0.2889,0.1072,0.2381
0x9b8b0f4a9d2380f,6,0.0705,0.5111,0.048,0.7809999999999999
0x4d381569200e4d35,4,0.051,0.7778,0.0519,0.7333
0x49cd756281bf0a2,4,0.0469,0.7111,0.0534,0.7238
0x6c0cb1274cc4f192,2,0.0966,0.5111,0.0809,0.7333
0x4d381569200e4d35,5,0.0697,0.5111,0.0499,0.7143
0xcfae6b92d237525,3,0.0984,0.5111,0.0748,0.6476
0x48ccaf48867ac709,3,0.1136,0.5111,0.0992,0.5143
0x4d381569200e4d35,6,0.0433,0.7111,0.0378,0.8190000000000001
0x667a186bc38abac7,10,0.0756,0.5111,0.0531,0.7429
0x305e313b7886ab8,8,0.0947,0.5111,0.0981,0.5333
0x6eec6435f2766bb4,4,0.0574,0.6667,0.0512,0.7524
0x4dfbaf8f549e23ea,10,0.0839,0.5111,0.0534,0.7333
0x7059ca0738c73e93,1,0.0983,0.3333,0.1182,0.4286
0x25ccd5138720b37,2,0.1123,0.3111,0.1236,0.2762
0x11af695d89ed014c,6,0.1078,0.6,0.1074,0.5619
0x48bff995abd3bb84,1,0.1031,0.5556,0.1158,0.3333
0x1f8d338a95142a8a,1,0.10099999999999999,0.3778,0.1051,0.3905
0x207215349427ba41,3,0.1118,0.3111,0.1319,0.3429
0x749391ad1e2a4efc,8,0.0641,0.5111,0.0493,0.7619
0x4ebccbe22a4f1c57,2,0.1112,0.5778,0.1097,0.6476
0x11af695d89ed014c,6,0.1078,0.6,0.1074,0.5619
0x2addefc541e90d7,5,0.09699999999999999,0.5111,0.0828,0.7333
0x4e9b8047a86be535,6,0.027000000000000003,0.9778,0.0348,0.8286
0x5ef4c2e8c37276c6,6,0.0757,0.5111,0.0527,0.8190000000000001
0x20b68666b7c00bf7,5,0.0711,0.5111,0.0546,0.7333
0x5fcb5a811c3559a7,9,0.0837,0.5111,0.064,0.7333
0x48bff995abd3bb84,1,0.1031,0.5556,0.1158,0.3333
0x3e07d4a66dcec32,6,0.0706,0.5111,0.0584,0.7238
0x3cd75a04fb71d7fc,10,0.0725,0.5111,0.0532,0.7333
0x1fcf1e6b7e3255a5,3,0.2258,0.2,0.1736,0.3905
0x48ccaf48867ac709,5,0.0997,0.5111,0.0836,0.619
0x2f91b1ea584d2a77,2,0.1041,0.5111,0.1022,0.4476
0x49ce80116763abb5,2,0.096,0.2667,0.1139,0.2762
0x62279fb0775b6a89,5,0.0763,0.5111,0.0641,0.7143
0x3b4d6f0913f25f23,3,0.1337,0.2,0.1281,0.3905
0x3cd75a04fb71d7fc,3,0.0903,0.6889,0.0986,0.3429
0x4dfbaf8f549e23ea,7,0.1,0.5111,0.0655,0.7333
0x3d0fa69fcd542e80,9,0.1094,0.3111,0.1081,0.3333
0x83bb1fee2977523,2,0.0846,0.6444,0.106,0.2667
0x4cf4ca3108cf6eaf,9,0.0859,0.5111,0.0632,0.7143
0x627f3cd80b979e68,6,0.1047,0.5111,0.1003,0.4667
0x470110c8f98d6fb4,3,0.1035,0.6889,0.1145,0.1905
0x7059ca0738c73e93,10,0.0788,0.5111,0.0643,0.6952
0x207215349427ba41,9,0.1059,0.4444,0.1289,0.3429
0x207215349427ba41,10,0.1074,0.3333,0.1276,0.3619
0x3c0542561ba99a62,7,0.0896,0.5111,0.0826,0.6286
0x3b4d6f0913f25f23,4,0.1215,0.2,0.1211,0.3905
0x7b1505c30266097a,2,0.1376,0.3111,0.1365,0.3238
0x749391ad1e2a4efc,2,0.0976,0.5111,0.0888,0.581
0x3c0542561ba99a62,10,0.0857,0.5111,0.0753,0.6667
0x207215349427ba41,7,0.1105,0.3111,0.1294,0.3429
0x5ae4e8ab9cec43c6,10,0.0953,0.5111,0.0768,0.6762
0x5bb9a7bba30e75f6,9,0.1025,0.3333,0.1296,0.3238
0x1fd35680743b8d52,10,0.0724,0.5111,0.0523,0.7333
0x401a3937248620b2,7,0.0823,0.5111,0.054000000000000006,0.7524
0x25ce63716a08405d,9,0.1109,0.5111,0.0767,0.7333
0x62279fb0775b6a89,9,0.0656,0.5556,0.0507,0.7429
0x35443594ca4356c,7,0.0618,0.5111,0.0448,0.7619
0x1df4600791f3d68b,3,0.0807,0.5333,0.0888,0.5714
0x63640bcce06f7869,8,0.1078,0.3778,0.1082,0.4095
0x49ce80116763abb5,3,0.095,0.5333,0.1085,0.3714
0x49ce80116763abb5,2,0.096,0.2667,0.1139,0.2762
0x5ae4e8ab9cec43c6,6,0.1205,0.5111,0.1105,0.4762
0x4d381569200e4d35,4,0.051,0.7778,0.0519,0.7333
0x22a17ed5d3868bcf,2,0.1118,0.2,0.1193,0.3333
0x545e01638981eb1e,8,0.1391,0.4667,0.1102,0.4571
0x4dfbaf8f549e23ea,6,0.1047,0.5111,0.0696,0.7333
0x39140943a8dccdc5,6,0.0889,0.5111,0.055,0.7429
